#{"t_start": 1619710822.9807315, "env_id": "seir-v0"}
r,l,t
-0.139221,25,2.116878
-0.178291,25,4.44005
-0.172412,25,5.974963
-0.249368,25,7.611303
-0.310613,25,9.252867
-0.290513,25,11.090636
-0.168549,25,13.105049
-0.149301,25,14.759822
-0.209473,25,16.386419
-0.149195,25,18.427918
-0.203876,25,20.301455
-0.136474,25,22.574172
-0.146453,25,24.457306
-0.170435,25,26.317509
-0.218071,25,28.0056
-0.201239,25,29.758252
-0.2068,25,31.45257
-0.189647,25,33.056192
-0.220947,25,34.818088
-0.320305,25,36.731834
-0.416448,25,38.471705
-0.087448,25,40.100743
-0.142983,25,41.957162
-0.195414,25,43.705844
-0.194432,25,45.463166
-0.361784,25,46.990836
-0.092986,25,48.666012
-0.314407,25,50.453172
-0.200337,25,52.246594
-0.19234,25,53.979718
-0.177406,25,55.604747
-0.411409,25,57.230211
-0.155281,25,59.080031
-0.185201,25,60.888849
-0.184831,25,62.69324
-0.256533,25,64.515512
-0.152746,25,66.592155
-0.173444,25,68.481026
-0.109312,25,70.296421
-0.186986,25,72.070029
-0.16998,25,73.804415
-0.469381,25,75.501733
-0.187219,25,77.068154
-0.317524,25,78.673209
-0.486667,25,80.430837
-0.18659,25,82.001959
-0.205822,25,83.529033
-0.233819,25,85.177982
-0.282197,25,86.737249
-0.325,25,88.345316
-0.274847,25,89.883911
-0.269782,25,91.515847
-0.224915,25,93.114433
-0.204707,25,94.945013
-0.202113,25,96.846774
-0.356712,25,98.640746
-0.281368,25,100.287218
-0.367531,25,101.896677
-0.252278,25,103.414851
-0.254096,25,105.099528
-0.183405,25,106.677115
-0.146038,25,108.258386
-0.343122,25,109.879194
-0.157985,25,111.460302
-0.106589,25,113.016778
-0.362264,25,114.61647
-0.130212,25,116.247354
-0.195227,25,117.754605
-0.377268,25,119.396345
-0.207319,25,120.912609
-0.245058,25,122.452836
-0.197049,25,124.032699
-0.167174,25,125.585947
-0.468787,25,127.057831
-0.210975,25,128.692214
-0.376738,25,130.162321
-0.147638,25,131.730944
-0.095376,25,133.322709
-0.255638,25,135.038905
-0.316762,25,136.591763
-0.24599,25,138.202209
-0.184336,25,144.743807
-0.257343,25,146.469565
-0.304763,25,147.998154
-0.203975,25,149.697404
-0.333306,25,151.318139
-0.080932,25,152.931425
-0.166986,25,154.531772
-0.185807,25,156.02395
-0.170195,25,157.648952
-0.279637,25,159.161198
-0.108345,25,160.702532
-0.209939,25,162.207874
-0.168215,25,164.005106
-0.119657,25,165.61296
-0.33342,25,167.262718
-0.146376,25,168.881429
-0.129913,25,170.510244
-0.154802,25,172.045092
-0.272888,25,173.588164
-0.201485,25,175.544876
-0.157854,25,177.407037
-0.286845,25,179.109762
-0.379406,25,180.840427
-0.327221,25,182.446465
-0.107723,25,184.016308
-0.143094,25,185.654054
-0.144738,25,187.450842
-0.083411,25,189.021597
-0.334875,25,190.701595
-0.203246,25,192.801182
-0.115982,25,194.692277
-0.328572,25,196.763513
-0.184339,25,199.131872
-0.16934,25,201.236093
-0.164973,25,203.193423
-0.130525,25,205.228093
-0.116096,25,207.261807
-0.143124,25,209.0403
-0.124466,25,210.708369
-0.20345,25,212.490219
-0.352599,25,214.130883
-0.087185,25,216.037671
-0.163797,25,217.697597
-0.230853,25,219.405016
-0.073297,25,221.355053
-0.194082,25,223.264487
-0.16848,25,225.461328
-0.050701,25,227.491508
-0.104822,25,229.313771
-0.208022,25,231.171139
-0.177345,25,232.911927
-0.142598,25,234.743004
-0.230294,25,236.403219
-0.198874,25,238.139196
-0.219573,25,239.793597
-0.412557,25,241.386503
-0.128219,25,243.476764
-0.15624,25,245.312118
-0.25927,25,247.477034
-0.157212,25,249.357285
-0.283032,25,251.290384
-0.161795,25,253.091667
-0.059851,25,255.245932
-0.127198,25,257.286583
-0.257932,25,259.322656
-0.122103,25,261.234259
-0.098361,25,263.414698
-0.086288,25,265.196998
-0.111702,25,267.122483
-0.159171,25,268.853098
-0.249502,25,271.140459
-0.408553,25,273.000738
-0.11063,25,274.756461
-0.175046,25,276.513371
-0.328874,25,278.333477
-0.136803,25,279.826079
-0.23237,25,281.324605
-0.233185,25,282.843991
-0.174428,25,284.411148
-0.066305,25,285.867297
-0.316934,25,287.371561
-0.119004,25,289.365922
-0.186285,25,295.978214
-0.222939,25,297.678867
-0.123124,25,299.243548
-0.068999,25,300.864801
-0.243276,25,302.370051
-0.063059,25,304.148967
-0.215644,25,305.662523
-0.095973,25,307.337794
-0.185777,25,308.942548
-0.081427,25,310.673977
-0.090438,25,312.354781
-0.09214,25,314.007072
-0.265506,25,315.621719
-0.154547,25,317.460532
-0.104073,25,319.311474
-0.102265,25,321.153729
-0.052357,25,322.73108
-0.110764,25,324.375992
-0.455384,25,326.179348
-0.081189,25,327.747874
-0.085545,25,329.301784
-0.370767,25,330.934394
-0.086493,25,332.50633
-0.282055,25,334.102553
-0.097812,25,335.724026
-0.133129,25,337.295893
-0.119816,25,338.953
-0.09077,25,340.580588
-0.086569,25,342.10123
-0.150624,25,343.621176
-0.257728,25,345.186856
-0.133381,25,346.817424
-0.147096,25,348.366184
-0.326954,25,350.045542
-0.056481,25,351.671815
-0.103934,25,353.394482
-0.242557,25,355.062576
-0.092073,25,356.666092
-0.343654,25,358.244405
-0.111812,25,359.912179
-0.05497,25,361.576279
-0.317101,25,363.282296
-0.096944,25,365.204931
-0.249446,25,366.964375
-0.114743,25,368.713235
-0.116016,25,370.288943
-0.058789,25,371.997673
-0.079242,25,373.544554
-0.352268,25,375.30583
-0.147401,25,377.095688
-0.123116,25,378.769819
-0.177627,25,380.399608
-0.13784,25,381.953162
-0.054664,25,383.519496
-0.071569,25,385.212118
-0.048118,25,386.905123
-0.319931,25,388.551655
-0.149094,25,390.290026
-0.258021,25,392.040974
-0.037027,25,393.785868
-0.120961,25,395.378244
-0.156635,25,397.11654
-0.070922,25,398.679026
-0.164912,25,400.613171
-0.074229,25,402.308779
-0.176017,25,404.190678
-0.036216,25,405.721758
-0.056012,25,407.391921
-0.151957,25,408.971364
-0.093555,25,410.765469
-0.055888,25,412.320431
-0.053621,25,413.98091
-0.367313,25,415.532721
-0.100238,25,417.12331
-0.06247,25,418.687116
-0.121462,25,420.322459
-0.344802,25,422.017384
-0.092327,25,423.501672
-0.092418,25,425.013841
-0.216452,25,426.665657
-0.095916,25,428.171152
-0.097785,25,429.896322
-0.08184,25,436.324172
-0.046265,25,437.791155
-0.04527,25,439.722588
-0.18156,25,441.482007
-0.100264,25,443.121502
-0.052398,25,444.765028
-0.290844,25,446.707155
-0.082731,25,448.418035
-0.221752,25,450.070077
-0.140814,25,451.751637
-0.095192,25,453.499427
-0.150314,25,455.114172
-0.165504,25,456.881922
-0.331426,25,458.73834
-0.247355,25,460.343097
-0.349505,25,461.737885
-0.032719,25,463.203558
-0.156579,25,464.741545
-0.103922,25,466.195239
-0.217884,25,467.618108
-0.138211,25,469.084787
-0.055649,25,470.615966
-0.196176,25,472.129735
-0.345742,25,473.634869
-0.193929,25,475.031446
-0.305885,25,476.582398
-0.048612,25,478.031991
-0.039583,25,479.558735
-0.342503,25,480.992372
-0.177973,25,482.373025
-0.066396,25,483.882226
-0.066983,25,485.313913
-0.066563,25,486.800395
-0.21087,25,488.415529
-0.032551,25,489.785016
-0.185773,25,491.349563
-0.059421,25,492.928822
-0.104135,25,494.621438
-0.067408,25,496.087402
-0.215554,25,497.615172
-0.191854,25,499.377519
-0.117724,25,500.986818
-0.483678,25,502.905857
-0.077109,25,504.750549
-0.162095,25,506.655428
-0.18341,25,508.261931
-0.206824,25,509.905399
-0.078917,25,511.441488
-0.076095,25,513.073734
-0.055854,25,514.532331
-0.047546,25,516.221352
-0.035752,25,517.982175
-0.273335,25,519.696056
-0.039519,25,521.33982
-0.316947,25,523.140495
-0.075147,25,524.794321
-0.265549,25,526.531679
-0.120277,25,528.266313
-0.048769,25,530.01246
-0.379655,25,531.921532
-0.307698,25,533.651882
-0.073896,25,535.109536
-0.324587,25,536.671387
-0.023211,25,538.178199
-0.036304,25,539.84139
-0.05596,25,541.361279
-0.038401,25,542.983423
-0.104186,25,544.93854
-0.133579,25,547.037856
-0.307468,25,548.905622
-0.193703,25,550.490927
-0.065141,25,552.266205
-0.036198,25,553.775026
-0.179661,25,555.278948
-0.126606,25,556.724613
-0.061121,25,558.388318
-0.121173,25,560.228892
-0.066129,25,561.89485
-0.031016,25,563.593412
-0.134932,25,565.388235
-0.063098,25,567.042188
-0.092185,25,568.653688
-0.265706,25,574.844977
-0.199399,25,576.321371
-0.312384,25,577.717879
-0.124048,25,579.234872
-0.020815,25,580.636967
-0.177832,25,582.375816
-0.03876,25,583.954385
-0.025333,25,585.434872
-0.033464,25,586.93762
-0.03474,25,588.414975
-0.32391,25,589.978238
-0.030699,25,591.422433
-0.017566,25,592.935143
-0.129193,25,594.341794
-0.150298,25,595.813128
-0.018467,25,597.340952
-0.072607,25,598.770913
-0.046103,25,600.209337
-0.158416,25,601.777245
-0.073679,25,603.360696
-0.105379,25,605.109056
-0.039118,25,606.54402
-0.176653,25,608.093321
-0.090743,25,609.46904
-0.20789,25,611.296854
-0.137564,25,612.78864
-0.122877,25,614.235887
-0.086993,25,615.699761
-0.280555,25,617.195609
-0.054964,25,618.860214
-0.100883,25,620.523999
-0.119069,25,621.990998
-0.111453,25,623.519969
-0.051803,25,625.072912
-0.151484,25,626.597134
-0.311571,25,628.069796
-0.026805,25,629.566527
-0.34468,25,631.03111
-0.089224,25,632.53815
-0.070736,25,634.059442
-0.072164,25,635.560165
-0.24389,25,637.258138
-0.040668,25,638.666574
-0.051156,25,640.148796
-0.113622,25,641.696892
-0.085948,25,643.285003
-0.033742,25,644.691607
-0.037811,25,646.247864
-0.175619,25,648.04981
-0.091742,25,650.029794
-0.027982,25,651.473013
-0.042053,25,653.481498
-0.178404,25,655.02387
-0.121385,25,656.640245
-0.161261,25,658.368623
-0.12275,25,660.212218
-0.049731,25,661.986308
-0.182111,25,663.784426
-0.254558,25,665.539024
-0.182806,25,667.12911
-0.047467,25,668.80317
-0.024172,25,670.581276
-0.117267,25,672.234689
-0.154635,25,673.841678
-0.280016,25,675.560099
-0.083319,25,677.154426
-0.038567,25,678.878597
-0.042107,25,680.513378
-0.043224,25,682.180376
-0.040008,25,683.782069
-0.074712,25,685.574013
-0.112504,25,687.073582
-0.082495,25,688.765687
-0.039729,25,690.485289
-0.043192,25,692.221815
-0.049313,25,693.991875
-0.079704,25,695.784991
-0.053386,25,697.693429
-0.183126,25,699.522255
-0.057643,25,701.16521
-0.054581,25,702.830766
-0.095323,25,704.416645
-0.026873,25,711.230233
-0.030304,25,712.742305
-0.049347,25,714.299064
-0.054725,25,716.024723
-0.03418,25,717.671302
-0.044611,25,719.413648
-0.23662,25,720.945098
-0.177223,25,722.636277
-0.016092,25,724.400343
-0.072768,25,726.020769
-0.127347,25,727.578482
-0.24219,25,729.246958
-0.208283,25,730.749546
-0.021824,25,732.340554
-0.026761,25,733.950101
-0.192951,25,735.588532
-0.033178,25,737.325236
-0.086691,25,739.102679
-0.150853,25,740.687601
-0.108122,25,742.277727
-0.235728,25,744.202615
-0.051007,25,745.835483
-0.056874,25,747.358683
-0.027061,25,749.002273
-0.046599,25,750.543452
-0.044077,25,751.993899
-0.091658,25,753.47509
-0.086301,25,755.027226
-0.065953,25,756.544131
-0.087502,25,757.984521
-0.038239,25,759.470219
-0.082482,25,761.023514
-0.145937,25,762.439621
-0.022481,25,763.863696
-0.166052,25,765.445576
-0.24402,25,766.940984
-0.07033,25,768.462118
-0.017904,25,770.016945
-0.027536,25,771.570042
-0.015833,25,772.996061
-0.268874,25,774.73316
-0.136308,25,776.44957
-0.210752,25,778.408012
-0.051706,25,779.98307
-0.014255,25,781.907914
-0.023793,25,783.475454
-0.13852,25,785.350859
-0.217249,25,786.807573
-0.174625,25,788.354587
-0.17201,25,789.778054
-0.032854,25,791.238666
-0.135557,25,792.657068
-0.247868,25,793.967007
-0.228817,25,795.406138
-0.020913,25,796.966029
-0.162384,25,798.444989
-0.056391,25,800.079645
-0.091662,25,801.835509
-0.014408,25,803.544298
-0.091566,25,805.218161
-0.265988,25,806.724314
-0.241958,25,808.392519
-0.088644,25,809.95452
-0.013996,25,811.772336
-0.133081,25,813.320318
-0.077952,25,814.955941
-0.052133,25,816.441931
-0.04307,25,818.166828
-0.063796,25,819.681964
-0.084886,25,821.208428
-0.028919,25,822.664955
-0.138041,25,824.612431
-0.244305,25,826.227157
-0.036473,25,827.732068
-0.239103,25,829.216072
-0.08248,25,830.829542
-0.061943,25,832.282585
-0.219224,25,833.711458
-0.083517,25,835.181925
-0.035092,25,836.675648
-0.207508,25,838.176362
-0.128572,25,839.640613
-0.027504,25,846.767526
-0.118168,25,848.576027
-0.202405,25,850.433206
-0.133745,25,852.088029
-0.03681,25,853.58915
-0.165274,25,855.047491
-0.178504,25,856.490396
-0.087016,25,857.857678
-0.074803,25,859.366448
-0.204701,25,860.915059
-0.09247,25,862.562766
-0.02271,25,864.063931
-0.034663,25,865.606905
-0.082858,25,867.039934
-0.245805,25,868.645388
-0.23415,25,870.085595
-0.030456,25,871.631466
-0.184459,25,873.021587
-0.142133,25,874.481257
-0.044822,25,875.908118
-0.260882,25,877.375068
-0.01934,25,879.039291
-0.178329,25,880.554927
-0.020904,25,882.192842
-0.032256,25,884.02264
-0.030556,25,885.74567
-0.204033,25,887.370799
-0.022007,25,889.036992
-0.20973,25,890.578357
-0.031191,25,892.222582
-0.041125,25,893.723605
-0.22094,25,895.359336
-0.012809,25,897.350806
-0.040283,25,899.263634
-0.218502,25,900.94892
-0.259329,25,902.347267
-0.158816,25,903.751996
-0.155737,25,905.277032
-0.029608,25,906.751513
-0.073776,25,908.290301
-0.060787,25,909.611172
-0.189009,25,911.061318
-0.055264,25,912.395628
-0.171052,25,913.897292
-0.175291,25,915.408203
-0.029417,25,916.778397
-0.083843,25,918.260484
-0.032197,25,919.667718
-0.042884,25,921.154226
-0.118753,25,922.619885
-0.021103,25,924.248452
-0.077901,25,926.084567
-0.039694,25,927.775754
-0.039358,25,929.331123
-0.085503,25,931.013957
-0.101997,25,932.756436
-0.235958,25,934.577802
-0.240491,25,936.302506
-0.042855,25,938.18871
-0.054443,25,939.897018
-0.128252,25,941.845653
-0.077219,25,943.548336
-0.032695,25,945.288112
-0.010535,25,947.059591
-0.218312,25,949.01668
-0.101196,25,951.021076
-0.182994,25,952.890331
-0.240381,25,954.790387
-0.081657,25,956.836219
-0.064889,25,958.557997
-0.133711,25,960.471393
-0.082048,25,962.396002
-0.170791,25,964.281158
-0.23656,25,966.383588
-0.240421,25,968.652295
-0.055782,25,970.641529
-0.047634,25,972.432502
-0.074363,25,974.573798
-0.150511,25,976.330415
-0.120715,25,978.08607
-0.027112,25,979.958011
-0.127284,25,981.659953
-0.03788,25,988.348905
-0.047524,25,989.85484
-0.023032,25,991.361978
-0.203339,25,992.952402
-0.135371,25,994.512342
-0.027854,25,996.064287
-0.045033,25,997.506399
-0.213458,25,999.052152
-0.139649,25,1000.771854
-0.009831,25,1002.282378
-0.122362,25,1003.787269
-0.106881,25,1005.579999
-0.046172,25,1007.158027
-0.012573,25,1008.857949
-0.07939,25,1010.58762
-0.03556,25,1012.047165
-0.173287,25,1013.627547
-0.110172,25,1015.348928
-0.082066,25,1016.972304
-0.023269,25,1018.335351
-0.187851,25,1019.911913
-0.202363,25,1021.532762
-0.128033,25,1023.178828
-0.029048,25,1024.812033
-0.182576,25,1026.601391
-0.070897,25,1028.090467
-0.01411,25,1029.540204
-0.086654,25,1031.100691
-0.019631,25,1032.690976
-0.198607,25,1034.386302
-0.226773,25,1036.293374
-0.235776,25,1037.734668
-0.132516,25,1039.617947
-0.16664,25,1041.568982
-0.198492,25,1043.46911
-0.016329,25,1045.290344
-0.046378,25,1046.911475
-0.124119,25,1048.67611
-0.022723,25,1050.653639
-0.015284,25,1052.557691
-0.048767,25,1054.395253
-0.221539,25,1056.25129
-0.021135,25,1057.97824
-0.035783,25,1059.64646
-0.007031,25,1061.367247
-0.070639,25,1063.372796
-0.041929,25,1065.398926
-0.058552,25,1067.668501
-0.076229,25,1069.403882
-0.075679,25,1071.213742
-0.041084,25,1073.303338
-0.091802,25,1075.483264
-0.19753,25,1077.537123
-0.202966,25,1079.354487
-0.037824,25,1081.012763
-0.065103,25,1082.908777
-0.03258,25,1084.931741
-0.033828,25,1087.019407
-0.087753,25,1088.780304
-0.041598,25,1090.676075
-0.021132,25,1092.500917
-0.22287,25,1094.240089
-0.141044,25,1096.204761
-0.197926,25,1098.577453
-0.023347,25,1100.795192
-0.040302,25,1103.201443
-0.023726,25,1105.193593
-0.124119,25,1107.386273
-0.161088,25,1109.369628
-0.088072,25,1111.128573
-0.18322,25,1112.984882
-0.137246,25,1114.769558
-0.212771,25,1116.571882
-0.036836,25,1118.389627
-0.028999,25,1120.276723
-0.068853,25,1122.040101
-0.188171,25,1123.977329
-0.029369,25,1125.809781
-0.214193,25,1127.835688
-0.012987,25,1130.081355
-0.112663,25,1132.182346
-0.125625,25,1134.100543
-0.085079,25,1141.769191
-0.016075,25,1143.517426
-0.042051,25,1145.328048
-0.101582,25,1146.948028
-0.018197,25,1148.813615
-0.137837,25,1150.467081
-0.034747,25,1152.208886
-0.012432,25,1154.10481
-0.049284,25,1155.959912
-0.161309,25,1157.760418
-0.034566,25,1159.432909
-0.162003,25,1161.313499
-0.154966,25,1163.047341
-0.037069,25,1164.836351
-0.022304,25,1166.644508
-0.20059,25,1168.488084
-0.104619,25,1170.127912
-0.198887,25,1171.971862
-0.046361,25,1173.745328
-0.024055,25,1175.623692
-0.142504,25,1177.509561
-0.04565,25,1179.353237
-0.028887,25,1181.064665
-0.139351,25,1182.807892
-0.023309,25,1184.473675
-0.036862,25,1186.77959
-0.141842,25,1188.605989
-0.011785,25,1190.44685
-0.015029,25,1192.233366
-0.173875,25,1194.087879
-0.089285,25,1195.89144
-0.025406,25,1197.605967
-0.215841,25,1199.344922
-0.020939,25,1201.109194
-0.162538,25,1203.065023
-0.142389,25,1204.875673
-0.111408,25,1206.92585
-0.015513,25,1209.00876
-0.015946,25,1211.28493
-0.140072,25,1213.510027
-0.114132,25,1215.251916
-0.028855,25,1216.869494
-0.025851,25,1218.553599
-0.095167,25,1220.302355
-0.199077,25,1222.249257
-0.046182,25,1224.011544
-0.089449,25,1225.787901
-0.182992,25,1227.412793
-0.040579,25,1229.133601
-0.022328,25,1230.756435
-0.027947,25,1232.448779
-0.039761,25,1234.124277
-0.197952,25,1236.06365
-0.111881,25,1237.871642
-0.1958,25,1239.95588
-0.113426,25,1242.092892
-0.014801,25,1244.123623
-0.062398,25,1246.282444
-0.173533,25,1248.435041
-0.014163,25,1250.589638
-0.105928,25,1252.425831
-0.123039,25,1254.310693
-0.109354,25,1256.093227
-0.006069,25,1257.930353
-0.202217,25,1259.681998
-0.070103,25,1261.578988
-0.009861,25,1263.381098
-0.096488,25,1265.231946
-0.012363,25,1267.029185
-0.008978,25,1268.876977
-0.191825,25,1270.653496
-0.104653,25,1272.542644
-0.231117,25,1274.432586
-0.191805,25,1276.35704
-0.120074,25,1278.130009
-0.024776,25,1280.101718
-0.035804,25,1281.972031
-0.139926,25,1283.79193
-0.134093,25,1285.696794
-0.028463,25,1287.483348
-0.052305,25,1289.101469
-0.158767,25,1290.785367
-0.087052,25,1298.154639
-0.188261,25,1299.916902
-0.043208,25,1301.638918
-0.071977,25,1303.362223
-0.026856,25,1305.111841
-0.134977,25,1306.923671
-0.100026,25,1308.774832
-0.01406,25,1310.527077
-0.012229,25,1312.223133
-0.010902,25,1313.819031
-0.113858,25,1315.4777
-0.050987,25,1317.100789
-0.036851,25,1318.971952
-0.097918,25,1320.793391
-0.013966,25,1322.537446
-0.134422,25,1324.319931
-0.214604,25,1326.145862
-0.141699,25,1327.800632
-0.215539,25,1329.517307
-0.029414,25,1331.204225
-0.092375,25,1332.877726
-0.025373,25,1334.484479
-0.128824,25,1336.205939
-0.147685,25,1338.031654
-0.033294,25,1339.657696
-0.165391,25,1341.397417
-0.002973,25,1342.998132
-0.012078,25,1344.788636
-0.032966,25,1347.018394
-0.201586,25,1349.166091
-0.134908,25,1351.11568
-0.015242,25,1352.869985
-0.107614,25,1354.492571
-0.113932,25,1356.209322
-0.016277,25,1357.825881
-0.108533,25,1359.520963
-0.090044,25,1361.218037
-0.017376,25,1362.877628
-0.186159,25,1364.535311
-0.049648,25,1366.329215
-0.014247,25,1368.010024
-0.045746,25,1369.746628
-0.152024,25,1371.399426
-0.030396,25,1373.154084
-0.062047,25,1374.818291
-0.053481,25,1376.681151
-0.144613,25,1378.585363
-0.027882,25,1380.4576
-0.1092,25,1382.140793
-0.20552,25,1383.902201
-0.006998,25,1385.660754
-0.01515,25,1387.260398
-0.070038,25,1389.010243
-0.22322,25,1390.683011
-0.032929,25,1392.448756
-0.129627,25,1394.197321
-0.213614,25,1395.949036
-0.216564,25,1397.719064
-0.038103,25,1399.443637
-0.107957,25,1401.424628
-0.190051,25,1403.712423
-0.087227,25,1405.844967
-0.222971,25,1407.900266
